From: Hubert Wong,,,,
To: Michelle Choi (HACTL) Apichaya Chatchawan (Thailand),,,,
Lucy Zhou/Alice Ie (JEC) Thomas Chandra Gunawan (JTTS),,,,
Eugenia Ma (GCL) Do Thi Bao Ngoc (JP Vietnam)Sandhya Sharma (SLL) Judith Hope (JMEBV)Lydia Liu/Anthony Tsang (JRG) Fion Tang (Jardine Service Center)Candice Chan (Zung Fu) Vincent Choi (GFD)Caloy Macaraeg (JDI) Emily Chow (GFD)Mimizanila Abdullah (JARM) Shirley Yip (GFD),,,,
Exchange Rates,,,,
2024 Actual 2025 Actual,,,,
YTD Month end,P.F.,P.F.,L.F.,L.F.
Average,Closing Average Closing,Budget Average Closing Average Closing,,
Brunei 1.337342 1.358600 1.346500 1.339700 1.330000,,,,
China 7.195250 7.297600 7.262600 7.254000 7.400000Euro 1.079883 1.041100 1.054967 1.083700 1.050000Hong Kong 7.801795 7.764700 7.781696 7.778700 7.800000Indonesia 15905.83 16162.00 16426.00 16588.00 16500.00Japan 151.8800 156.4200 151.2267 148.9400 150.0000Macau 8.035900 7.997600 8.015133 8.012000 8.000000Malaysia 4.559717 4.456500 4.431100 4.434200 4.500000Myanmar 3173.600 3483.100 3444.467 3441.900 5250.000Philippines 57.41358 57.83400 57.89733 57.27000 59.50000Singapore 1.337342 1.358600 1.346500 1.339700 1.330000Switzerland 0.881708 0.902700 0.894433 0.878900 0.900000Taiwan 32.18658 32.76400 32.93667 33.21200 32.00000Thailand 35.22475 34.18000 33.93267 33.86800 34.50000United Kingdom 1.279042 1.255800 1.266567 1.296300 1.250000Vietnam 25082.83 25477.00 25404.67 25574.00 25800.00,,,,
Regards,,,,
Hubert Wong,,,,
cc: Elton Chan,,,,
Joshua ChetwodeDanny WangCherrie LeungChristie Yeung31/3/2025,,,,
The following are the exchange rates for use in the March Finance Report,,,,
for your action/information.,"Unless otherwise stated, the latest",,,
forecast rates are the same as budget.,"These rates are issued solely for the purpose of translating accounts of overseas subsi diaries, associates",,,
and joint ventures on consolidation and are not intended to be used for any other purposes.,,,,
2025 Annual,,,,
